Reference No *,Customer Name *,Mobile Number *,Email,GST Number,Contact Person,Country *,State *,City *,Address 1 *,Address 2,Address 3,Postal Code,Site Name,Billing Country *,Billing State *,Billing City *,Billing Address 1 *,Billing Address 2,Billing Address 3,Billing Postal Code,Billing Mobile Number *,Billing Email,Billing Contact Person,Shipping Country *,Shipping State *,Shipping  City *,Shipping Address 1 *,Shipping Address 2,Shipping Address 3,Shipping Postal Code,Shipping Mobile Number *,Shipping Email,Shipping Contact Person
1001,STACKTRAIL CASH & CARRY PVT LTD ( BLR ),8890615239,[email],29ABBCS8764Q1Z9,Aanirudh Razdan,India,Karnataka,Bangalore,BANGALORE ICSC WAREHOUSE SY NO.44,"KANCHARAKANAHALLI, JADIGENAHALLI",HOSKOTE TALUK,562114,STACKTRAIL CASH & CARRY PVT LTD ( BLR ),India,Karnataka,Bangalore,BANGALORE ICSC WAREHOUSE SY NO.44,"KANCHARAKANAHALLI, JADIGENAHALLI",HOSKOTE TALUK,562114,8890615239,[email],Aanirudh Razdan,India,Karnataka,Bangalore,BANGALORE ICSC WAREHOUSE SY NO.44,"KANCHARAKANAHALLI, JADIGENAHALLI",HOSKOTE TALUK,562114,8890615239,[email],Aanirudh Razdan
1002,AIMS ENTERPRISES,9880743280,,29AFPPA1780D1ZJ,Ashok,India,Karnataka,Hubli-Dharwad,"PLOT NO:74 , 1ST STAGE, 5TH CROSS,CHETHANA COLONY","GANDHIWADA, KESHWAPUR ",Hubli-Dharwad,580023,AIMS ENTERPRISES,India,Karnataka,Hubli-Dharwad,"PLOT NO:74 , 1ST STAGE, 5TH CROSS,CHETHANA COLONY","GANDHIWADA, KESHWAPUR ",Hubli-Dharwad,580023,9880743280,,Ashok,India,Karnataka,Hubli-Dharwad,"PLOT NO:74 , 1ST STAGE, 5TH CROSS,CHETHANA COLONY","GANDHIWADA, KESHWAPUR ",Hubli-Dharwad,580023,9880743280,,Ashok
1003,Rallison Kitchen Appliances,9844112782,,29ACUPJ4676K1ZN,Bharath jain,India,Karnataka,Bangalore,"Plot #28,Survey # 158/2,, Rallison House,Kolur Road","Chikkellur Cross,Dodda Aladamara Road,","Kumbaigudu,Off Mysore Road",560074,Rallison Kitchen Appliances,India,Karnataka,Bangalore,"Plot #28,Survey # 158/2,, Rallison House,Kolur Road","Chikkellur Cross,Dodda Aladamara Road,","Kumbaigudu,Off Mysore Road",560074,9844112782,,Bharath jain,India,Karnataka,Bangalore,"Plot #28,Survey # 158/2,, Rallison House,Kolur Road","Chikkellur Cross,Dodda Aladamara Road,","Kumbaigudu,Off Mysore Road",560074,9844112782,,Bharath jain
1004,BLOSSOM APPLIANCES PRIVATE LIMITED,9033388895,,24AAFCB1048K1ZV,Prince Mehta,India,Gujarat, AHMEDABAD,"A-171,PUSHP INDUSTRIAL PARK","NR PATEL MILL NEW RAJPUR MILL COMPOUND,",RAKHIYAL,380021,BLOSSOM APPLIANCES PRIVATE LIMITED,India,Gujarat, AHMEDABAD,"A-171,PUSHP INDUSTRIAL PARK","NR PATEL MILL NEW RAJPUR MILL COMPOUND,",RAKHIYAL,380021,9033388895,,Prince Mehta,India,Gujarat, AHMEDABAD,"A-171,PUSHP INDUSTRIAL PARK","NR PATEL MILL NEW RAJPUR MILL COMPOUND,",RAKHIYAL,380021,9033388895,,Prince Mehta
1005,D M TECHNOLOGY PVT LTD,8450979537,,27AAECV3623R1ZR,Ganesh malani,India,Maharastra,MUMBAI,"NO 17/1, CAMA INDL ESTATE",WALBHAT ROAD,GOREGAON EAST,400063,D M TECHNOLOGY PVT LTD,India,Maharastra,MUMBAI,"NO 17/1, CAMA INDL ESTATE",WALBHAT ROAD,GOREGAON EAST,400063,8450979537,,Ganesh malani,India,Maharstra,Vasai,"GALA NO 5,UPADHYA COMPOUND","JADHAV WADI,KAMAN",BIWANDI ROAD,401208,8450979537,,Ganesh malani
1006,SONA AGENCIES,8261099233,,27EODPS8226H2ZI,Shrenik Shah,India,Maharastra,Nagpur,Jagnath Budhwari Road,Bhrat Mata Chowk,,440002,SONA AGENCIES,India,Maharastra,Nagpur,Jagnath Budhwari Road,Bhrat Mata Chowk,,440002,8261099233,,Shrenik Shah,India,Maharastra,Nagpur,Jagnath Budhwari Road,Bhrat Mata Chowk,,440002,8261099233,,Shrenik Shah
1007,LAKSHMI METAL INDUSTRIES,6379328320,,33AAEFL4992L1ZW,Anand raj,India,Tamil Nadu,Thirunelveli,B SUPER 4 INDUSTRIAL ESTATE,PETTAI,,627010,LAKSHMI METAL INDUSTRIES,India,Tamil Nadu,Thirunelveli,B SUPER 4 INDUSTRIAL ESTATE,PETTAI,,627010,6379328320,,Anand raj,India,Tamil Nadu,Thirunelveli,B SUPER 4 INDUSTRIAL ESTATE,PETTAI,,627010,6379328320,,Anand raj
1008,NIJANAND INDUSTRIES,9712939262,,24AALFN4886G1ZW,PP Krishnakumar Nair,India,Gujarat,Himatnagar,"Survey no 479/3, Opp. H.P.Petrol Pump","Near Ashirwad Hotel, N.H-8","At&po: Dalpur, Sabarkantha",383001,NIJANAND INDUSTRIES,India,Gujarat,Himatnagar,"Survey no 479/3, Opp. H.P.Petrol Pump","Near Ashirwad Hotel, N.H-8","At&po: Dalpur, Sabarkantha",383001,9712939262,,PP Krishnakumar Nair,India,Gujarat,Himatnagar,"Survey no 479/3, Opp. H.P.Petrol Pump","Near Ashirwad Hotel, N.H-8","At&po: Dalpur, Sabarkantha",383001,9712939262,,PP Krishnakumar Nair
1009,PEARL ASSOCIATES,7559890111,,32AARFP8844J1ZM,Varis EC,India,Kerala,Mallapuram,"FATHIMAS TOWER,","PALLIPURAM ROAD,","KOOTTILANGADI,",676506,PEARL ASSOCIATES,India,Kerala,Mallapuram,"FATHIMAS TOWER,","PALLIPURAM ROAD,","KOOTTILANGADI,",676506,7559890111,,Varis EC,India,Kerala,Mallapuram,"FATHIMAS TOWER,","PALLIPURAM ROAD,","KOOTTILANGADI,",676506,7559890111,,Varis EC
1010,ANJALI KITCHENWARE PVT LTD,9322391093,,27AAGCA2518J1ZQ,,India,Maharastra,Vasai,"Gala No:1,2,3 1-St Flr 4/5 ,","Shree Siddhivinayaka, Ind Estate, Behind Computerk","Kata,Golani Naka, Waliv, Vasai East, Dist.",401208,ANJALI KITCHENWARE PVT LTD,India,Maharastra,Vasai,"Gala No:1,2,3 1-St Flr 4/5 ,","Shree Siddhivinayaka, Ind Estate, Behind Computerk","Kata,Golani Naka, Waliv, Vasai East, Dist.",401208,9322391093,,,India,Maharastra,Vasai,"Gala No:1,2,3 1-St Flr 4/5 ,","Shree Siddhivinayaka, Ind Estate, Behind Computerk","Kata,Golani Naka, Waliv, Vasai East, Dist.",401208,9322391093,,
1011,RISHABH AGENCIES,9385351461,,,Arun Jeerawla,India,Tamil Nadu,Chennai,"31, Amman Koil Street",Park Town,,600003,RISHABH AGENCIES,India,Tamil Nadu,Chennai,"31, Amman Koil Street",Park Town,,600003,9385351461,,Arun Jeerawla,India,Tamil Nadu,Chennai,"31, Amman Koil Street",Park Town,,600003,9385351461,,Arun Jeerawla
1012,Vellore Traders,9786783111,,33AWVPM2724J1Z6,,India,Tamil Nadu,Vellore,"No 549 , Nethaji Bose Road",Phase 111 Vallalar Sathuvachari,,632001,Vellore Traders,India,Tamil Nadu,Vellore,"No 549 , Nethaji Bose Road",Phase 111 Vallalar Sathuvachari,,632001,9786783111,,,India,Tamil Nadu,Vellore,"No 549 , Nethaji Bose Road",Phase 111 Vallalar Sathuvachari,,632001,9786783111,,
1013,Times Home Appliances,8012392885,,33AAIPA9149A1Z6,,India,Tamil Nadu,Salem,"No 27 , Veera Pandiyar Nagar",Near New Bus Stand,,636004,Times Home Appliances,India,Tamil Nadu,Salem,"No 27 , Veera Pandiyar Nagar",Near New Bus Stand,,636004,8012392885,,,India,Tamil Nadu,Salem,"No 27 , Veera Pandiyar Nagar",Near New Bus Stand,,636004,8012392885,,
1014,TIME HOME APPLIANCE-HOSUR,9626124786,,33AABPT7595A1ZO,,India,Tamil Nadu,Hosur,NO 7 SRI SAI COMPLEX RAILWAY STAION,Hosur,,635109,TIME HOME APPLIANCE-HOSUR,India,Tamil Nadu,Hosur,NO 7 SRI SAI COMPLEX RAILWAY STAION,Hosur,,635109,9626124786,,,India,Tamil Nadu,Hosur,NO 7 SRI SAI COMPLEX RAILWAY STAION,Hosur,,635109,9626124786,,
1015,STOVE KRAFT LIMITED,,,29AADCS9958B1ZY,Srinivas,India,Karnataka,Bangalore,"Harohalli Industrial Area,Kanakapura Taluk,","Ramanagara Dist,Bangalore,",,562112,STOVE KRAFT LIMITED,India,Karnataka,Bangalore,"Harohalli Industrial Area,Kanakapura Taluk,","Ramanagara Dist,Bangalore,",,562112,,,Srinivas,India,Karnataka,Bangalore,"Harohalli Industrial Area,Kanakapura Taluk,","Ramanagara Dist,Bangalore,",,562112,,,Srinivas
1016,SOWBAGHYA ENTERPRISES P LTD,7708008399,,33AAGCS6615N1Z1,,India,Tamil Nadu,Chennai,"32/A, North Usman Road,","T-Nagar, Chennai – 600 017",,600017,SOWBAGHYA ENTERPRISES P LTD,India,Tamil Nadu,Chennai,"32/A, North Usman Road,","T-Nagar, Chennai – 600 017",,600017,7708008399,,,India,Tamil Nadu,Chennai,"32/A, North Usman Road,","T-Nagar, Chennai – 600 017",,600017,7708008399,,
1017,SHREE BALAJI MARKETING,,,24DCTPS1122M1Z7,,India,Gujarat, AHMEDABAD,"1749,NAVA RASTA MADVI NI POLE",MANEK CHOKE-AHMEDABAD,,380001,SHREE BALAJI MARKETING,India,Gujarat, AHMEDABAD,"1749,NAVA RASTA MADVI NI POLE",MANEK CHOKE-AHMEDABAD,,380001,,,,India,Gujarat, AHMEDABAD,"1749,NAVA RASTA MADVI NI POLE",MANEK CHOKE-AHMEDABAD,,380001,,,
1018,GRIHALAXMI CORPORATION,9844406074,,29AAXFG5000F1ZB,,India,Karnataka,Davanagere,"#104/A1, B.T.Layout",Davanagere,,577001,GRIHALAXMI CORPORATION,India,Karnataka,Davanagere,"#104/A1, B.T.Layout",Davanagere,,577001,9844406074,,,India,Karnataka,Davanagere,"#104/A1, B.T.Layout",Davanagere,,577001,9844406074,,
1019,SHINAG ALLIED ENTERPRISES PVT LTD,9845012951,,29AAYCS2378C1ZR,,India,Karnataka,Bangalore,"NO,288/1 LAKSHMIPURA,","THATAGUNI POST, AGARA PANCHAYATH,","KANAKAPURA MAIN ROAD,",560082,SHINAG ALLIED ENTERPRISES PVT LTD,India,Karnataka,Bangalore,"NO,288/1 LAKSHMIPURA,","THATAGUNI POST, AGARA PANCHAYATH,","KANAKAPURA MAIN ROAD,",560082,9845012951,,,India,Karnataka,Bangalore,"NO,288/1 LAKSHMIPURA,","THATAGUNI POST, AGARA PANCHAYATH,","KANAKAPURA MAIN ROAD,",560082,9845012951,,
1020,INDUS ALLIED PRIVATE LIMITED,,,29AAGCI7726N1ZU,,India,Karnataka,Bangalore,"K NO.234,NO.26,G-30/18",YELLUKUNTE BANGALORE,,560102,INDUS ALLIED PRIVATE LIMITED,India,Karnataka,Bangalore,"K NO.234,NO.26,G-30/18",YELLUKUNTE BANGALORE,,560102,,,,India,Karnataka,Bangalore,"K NO.234,NO.26,G-30/18",YELLUKUNTE BANGALORE,,560102,,,
1021,Gabry Aluminium Co.Pvt Ltd,9745345999,,32AADCG5093P1Z8,,India,Kerala,Kochi,"IDA,Muppathadam .P.O","Aluva,",Kochi,683110,Gabry Aluminium Co.Pvt Ltd,India,Kerala,Kochi,"IDA,Muppathadam .P.O","Aluva,",Kochi,683110,9745345999,,,India,Kerala,Kochi,"IDA,Muppathadam .P.O","Aluva,",,683110,9745345999,,
1022,KPB Global Exporters Pvt Ltd,8879006519,,27AACCO7402R1ZZ,,India,Maharastra,MUMBAI,"Plot No A-192,TTC Industrial Area,","Khairane MIDC,Navi,",Mumbai,400710,KPB Global Exporters Pvt Ltd,India,Maharastra,MUMBAI,"Plot No A-192,TTC Industrial Area,","Khairane MIDC,Navi,",Mumbai,400710,8879006519,,,India,Maharastra,MUMBAI,"Plot No A-192,TTC Industrial Area,","Khairane MIDC,Navi,",Mumbai,400710,8879006519,,
